command,Vm
0.618476,-44.6313
0.618948,-44.5188
0.61942,-44.5125
0.619891,-44.6
0.620363,-44.575
0.620835,-44.5812
0.621307,-44.5875
0.621779,-44.675
0.62225,-44.5687
0.622722,-44.5625
0.623194,-44.6
0.623666,-44.6
0.624138,-44.4562
0.624609,-44.5938
0.625081,-44.6437
0.625553,-44.5625
0.626025,-44.45
0.626496,-44.5875
0.626968,-44.425
0.62744,-44.4
0.627911,-44.4562
0.628383,-44.5812
0.628855,-44.5312
0.629327,-44.4938
0.629798,-44.4375
0.63027,-44.4312
0.630742,-44.5
0.631213,-44.5875
0.631685,-44.5563
0.632156,-44.5437
0.632628,-44.5375
0.6331,-44.4688
0.633571,-44.5938
0.634043,-44.6187
0.634515,-44.575
0.634986,-44.6938
0.635458,-44.75
0.635929,-44.875
0.636401,-44.9125
0.636873,-44.8063
0.637344,-45
0.637816,-45
0.638287,-44.9062
0.638759,-45
0.63923,-45.0187
0.639702,-44.975
0.640173,-45.0375
0.640645,-45.0187
0.641116,-45.1188
0.641588,-45.1
0.642059,-45.2188
0.642531,-45.15
0.643002,-45.0375
0.643474,-45.1375
0.643945,-45.1562
0.644417,-45.1687
0.644888,-45.1625
0.64536,-45.2062
0.645831,-45.275
0.646303,-45.3625
0.646774,-45.4375
0.647245,-45.2938
0.647717,-45.3312
0.648188,-45.3563
0.64866,-45.3312
0.649131,-45.2563
0.649602,-45.3563
0.650074,-45.2938
0.650545,-45.3188
0.651016,-45.3312
0.651488,-45.4
0.651959,-45.5
0.652431,-45.475
0.652902,-45.5062
0.653373,-45.6125
0.653844,-45.675
0.654316,-45.6437
0.654787,-45.5
0.655258,-45.6625
0.65573,-45.575
0.656201,-45.65
0.656672,-45.7188
0.657143,-45.4688
0.657615,-45.5875
0.658086,-45.5937
0.658557,-45.4625
0.659028,-45.4563
0.6595,-45.5688
0.659971,-45.5812
0.660442,-45.6187
0.660913,-45.5187
0.661384,-45.5187
0.661856,-45.5062
0.662327,-45.6937
0.662798,-45.625
0.663269,-45.7125
0.66374,-45.6375
0.664212,-45.7
0.664683,-45.7562
0.665154,-45.65
0.665625,-45.8187
0.666096,-45.6313
0.666567,-45.7312
0.667038,-45.6937
0.667509,-45.7062
0.66798,-45.7312
0.668452,-45.8125
0.668923,-45.7875
0.669394,-45.9
0.669865,-45.75
0.670336,-45.7937
0.670807,-45.7875
0.671278,-45.8438
0.671749,-45.9125
0.67222,-45.8
0.672691,-45.875
0.673162,-45.7062
0.673633,-45.7188
0.674104,-45.7438
0.674575,-45.85
0.675046,-45.7937
0.675517,-45.9
0.675988,-45.8813
0.676459,-45.9
0.67693,-45.9375
0.677401,-46.0312
0.677872,-45.9688
0.678343,-45.9562
0.678814,-45.8937
0.679284,-45.925
0.679755,-45.8563
0.680226,-45.8125
0.680697,-45.8625
0.681168,-45.9
0.681639,-45.9
0.68211,-45.8937
0.682581,-45.9125
0.683051,-45.8625
0.683522,-45.8063
0.683993,-45.8063
0.684464,-45.8875
0.684935,-45.75
0.685406,-45.7688
0.685876,-45.7312
0.686347,-45.8187
0.686818,-45.6437
0.687289,-45.5875
0.68776,-45.6
0.68823,-45.4313
0.688701,-45.3312
0.689172,-45.1937
0.689643,-45.2
0.690113,-45.1438
0.690584,-45.0812
0.691055,-45.0375
0.691525,-45
0.691996,-45.0562
0.692467,-44.8688
0.692937,-45.05
0.693408,-45.0812
0.693879,-45
0.694349,-45.0375
0.69482,-45.0125
0.695291,-44.9875
0.695761,-45.0938
0.696232,-45.1375
0.696703,-45.0562
0.697173,-45.2
0.697644,-45.1562
0.698115,-45.1937
0.698585,-45.1562
0.699056,-45.2
0.699526,-45.275
0.699997,-45.2062
0.700467,-45.2437
0.700938,-45.2938
0.701409,-45.25
0.701879,-45.325
0.70235,-45.3125
0.70282,-45.2125
0.703291,-45.1937
0.703761,-45.25
0.704232,-45.2313
0.704702,-45.225
0.705173,-45.3312
0.705643,-45.2563
0.706114,-45.2625
0.706584,-45.3875
0.707054,-45.3125
0.707525,-45.35
0.707995,-45.3312
0.708466,-45.3125
0.708936,-45.3
0.709407,-45.2812
0.709877,-45.3438
0.710347,-45.4
0.710818,-45.2625
0.711288,-45.3625
0.711759,-45.3125
0.712229,-45.375
0.712699,-45.4062
0.71317,-45.3625
0.71364,-45.4125
0.71411,-45.4062
0.714581,-45.5875
0.715051,-45.4812
0.715521,-45.4
0.715992,-45.4812
0.716462,-45.5562
0.716932,-45.525
0.717402,-45.4875
0.717873,-45.6
0.718343,-45.5562
0.718813,-45.7125
0.719284,-45.5562
0.719754,-45.5062
0.720224,-45.5562
0.720694,-45.625
0.721164,-45.6875
0.721635,-45.775
0.722105,-45.7375
0.722575,-45.6937
0.723045,-45.7562
0.723515,-45.6187
0.723985,-45.6125
0.724456,-45.6875
0.724926,-45.55
0.725396,-45.525
0.725866,-45.6125
0.726336,-45.6187
0.726806,-45.6187
0.727276,-45.5625
0.727747,-45.6
0.728217,-45.5312
0.728687,-45.5438
0.729157,-45.6625
0.729627,-45.6
0.730097,-45.6937
0.730567,-45.7812
0.731037,-45.7
0.731507,-45.6875
0.731977,-45.7
0.732447,-45.7188
0.732917,-45.7875
0.733387,-45.7937
0.733857,-45.7875
0.734327,-45.7562
0.734797,-45.8813
0.735267,-45.775
0.735737,-45.7875
0.736207,-45.7625
0.736677,-45.9
0.737147,-45.8563
0.737617,-45.8563
0.738087,-45.95
0.738557,-46.0125
0.739026,-45.9875
0.739496,-45.9875
0.739966,-45.9625
0.740436,-45.8937
0.740906,-45.9688
0.741376,-45.9438
0.741846,-45.9
0.742316,-45.9625
0.742785,-45.8937
0.743255,-46.0875
0.743725,-46.075
0.744195,-45.9937
0.744665,-46.0187
0.745134,-45.9625
0.745604,-46.0187
0.746074,-46.0687
0.746544,-45.9188
0.747014,-46.0375
0.747483,-46.0312
0.747953,-46.0875
0.748423,-46.1
0.748892,-46.1812
0.749362,-46.075
0.749832,-45.9937
0.750302,-45.9625
0.750771,-45.9875
0.751241,-45.9937
0.751711,-45.9438
0.75218,-45.8687
0.75265,-45.875
0.75312,-45.8187
0.753589,-45.8312
0.754059,-45.7562
0.754529,-45.85
0.754998,-45.8375
0.755468,-45.8
0.755937,-45.825
0.756407,-45.875
0.756877,-45.8937
0.757346,-45.8375
0.757816,-45.8438
0.758285,-45.8
0.758755,-45.6812
0.759224,-45.6375
0.759694,-45.6063
0.760163,-45.5312
0.760633,-45.5562
0.761102,-45.5125
0.761572,-45.4187
0.762041,-45.3312
0.762511,-45.4313
0.76298,-45.4
0.76345,-45.4
0.763919,-45.3125
0.764389,-45.3312
0.764858,-45.2625
0.765328,-45.2812
0.765797,-45.2687
0.766266,-45.3312
0.766736,-45.2563
0.767205,-45.2812
0.767675,-45.3188
0.768144,-45.25
0.768613,-45.3
0.769083,-45.3937
0.769552,-45.3625
0.770021,-45.175
0.770491,-45.3
0.77096,-45.275
0.771429,-45.2687
0.771899,-45.15
0.772368,-45.15
0.772837,-45.1188
0.773307,-45.0875
0.773776,-44.975
0.774245,-44.9
0.774714,-44.8562
0.775184,-44.9375
0.775653,-45.0125
0.776122,-45.025
0.776591,-44.9562
0.777061,-44.925
0.77753,-44.9562
0.777999,-44.95
0.778468,-44.9687
0.778937,-44.9625
0.779406,-45.125
0.779876,-45.0438
0.780345,-44.9687
0.780814,-45.0187
0.781283,-45.0438
0.781752,-45.0562
0.782221,-45.1312
0.78269,-45.1
0.78316,-45.1
0.783629,-44.975
0.784098,-45.0125
0.784567,-45.0562
0.785036,-44.9625
0.785505,-44.9562
0.785974,-44.925
0.786443,-44.9
0.786912,-44.8438
0.787381,-44.9188
0.78785,-45.0187
0.788319,-45.0063
0.788788,-45.0125
0.789257,-44.975
0.789726,-44.9687
0.790195,-44.9312
0.790664,-45.0125
0.791133,-45.1
0.791602,-45.0125
0.792071,-45.1188
0.79254,-44.9813
0.793009,-45.1
0.793478,-45.0375
0.793946,-45.0063
0.794415,-45.1
0.794884,-45.0312
0.795353,-45.1
0.795822,-45.1125
0.796291,-45.0938
0.79676,-45.1375
0.797229,-45.3312
0.797697,-45.3438
0.798166,-45.225
0.798635,-45.3
0.799104,-45.4125
0.799573,-45.3188
0.800041,-45.4062
0.80051,-45.4563
0.800979,-45.3812
0.801448,-45.4625
0.801916,-45.375
0.802385,-45.4375
0.802854,-45.3312
0.803323,-45.3687
0.803791,-45.3312
0.80426,-45.3687
0.804729,-45.3875
0.805197,-45.4563
0.805666,-45.4313
0.806135,-45.4437
0.806603,-45.3687
0.807072,-45.3812
0.807541,-45.5438
0.808009,-45.575
0.808478,-45.5187
0.808946,-45.525
0.809415,-45.6187
0.809884,-45.6187
0.810352,-45.6313
0.810821,-45.6437
0.811289,-45.725
0.811758,-45.6625
0.812226,-45.7
0.812695,-45.6437
0.813164,-45.5
0.813632,-45.4875
0.814101,-45.45
0.814569,-45.5
0.815038,-45.5688
0.815506,-45.5937
0.815975,-45.5438
0.816443,-45.6313
0.816911,-45.6688
0.81738,-45.6937
0.817848,-45.5375
0.818317,-45.5375
0.818785,-45.625
0.819254,-45.5625
0.819722,-45.5125
0.82019,-45.4625
0.820659,-45.4563
0.821127,-45.3625
0.821595,-45.45
0.822064,-45.5375
0.822532,-45.5
0.823,-45.525
0.823469,-45.4375
0.823937,-45.4313
0.824405,-45.4875
0.824874,-45.4
0.825342,-45.4938
0.82581,-45.5312
0.826279,-45.5875
0.826747,-45.6562
0.827215,-45.6625
0.827683,-45.5875
0.828152,-45.5875
0.82862,-45.6812
0.829088,-45.6437
0.829556,-45.4688
0.830024,-45.675
0.830493,-45.6625
0.830961,-45.6625
0.831429,-45.6313
0.831897,-45.775
0.832365,-45.6625
0.832833,-45.675
0.833302,-45.6
0.83377,-45.5937
0.834238,-45.6812
0.834706,-45.6625
0.835174,-45.5438
0.835642,-45.5875
0.83611,-45.5937
0.836578,-45.6625
0.837046,-45.5562
0.837514,-45.475
0.837982,-45.3687
0.83845,-45.3438
0.838918,-45.3375
0.839386,-45.3
0.839854,-45.4187
0.840322,-45.4125
0.84079,-45.4563
0.841258,-45.4437
0.841726,-45.35
0.842194,-45.3875
0.842662,-45.3937
0.84313,-45.5438
0.843598,-45.3875
0.844066,-45.3625
0.844534,-45.3875
0.845002,-45.3438
0.84547,-45.2875
0.845938,-45.225
0.846405,-45.15
0.846873,-45.2687
0.847341,-45.2125
0.847809,-45.2062
0.848277,-45.2875
0.848745,-45.3
0.849212,-45.3
0.84968,-45.2437
0.850148,-45.2875
0.850616,-45.2875
0.851084,-45.3625
0.851551,-45.4
0.852019,-45.3687
0.852487,-45.2313
0.852955,-45.3125
0.853422,-45.3875
0.85389,-45.2437
0.854358,-45.3563
0.854825,-45.3312
0.855293,-45.2188
0.855761,-45.25
0.856228,-45.2563
0.856696,-45.3
0.857164,-45.3438
0.857631,-45.3125
0.858099,-45.2875
0.858567,-45.175
0.859034,-45.2812
0.859502,-45.3
0.859969,-45.25
0.860437,-45.3375
0.860905,-45.2
0.861372,-45.2125
0.86184,-45.2625
0.862307,-45.2313
0.862775,-45.1125
0.863242,-45.025
0.86371,-45.1687
0.864177,-45.175
0.864645,-45.15
0.865112,-44.95
0.86558,-45.1312
0.866047,-45.1375
0.866515,-45.175
0.866982,-45.2563
0.86745,-45.1875
0.867917,-45.3188
0.868384,-45.275
0.868852,-45.2938
0.869319,-45.2687
0.869787,-45.2
0.870254,-45.1188
0.870721,-45.2
0.871189,-45.2687
0.871656,-45.3563
0.872123,-45.2938
0.872591,-45.4
0.873058,-45.3375
0.873525,-45.2563
0.873993,-45.3625
0.87446,-45.4313
0.874927,-45.55
0.875395,-45.475
0.875862,-45.4437
0.876329,-45.375
0.876796,-45.3563
0.877264,-45.275
0.877731,-45.3
0.878198,-45.3375
0.878665,-45.3312
0.879132,-45.3312
0.8796,-45.3625
0.880067,-45.2437
0.880534,-45.2938
0.881001,-45.3625
0.881468,-45.3062
0.881935,-45.3188
0.882402,-45.3062
0.88287,-45.3312
0.883337,-45.25
0.883804,-45.2625
0.884271,-45.2563
0.884738,-45.2625
0.885205,-45.2875
0.885672,-45.1438
0.886139,-45.2687
0.886606,-45.2875
0.887073,-45.2188
0.88754,-45.1125
0.888007,-45.1937
0.888474,-45.1625
0.888941,-45.1188
0.889408,-45.05
0.889875,-45.1062
0.890342,-45.0438
0.890809,-45.1312
0.891276,-44.9875
0.891743,-45.0875
0.89221,-45
0.892677,-45
0.893143,-45.0938
0.89361,-45.0812
0.894077,-45.0687
0.894544,-45.1375
0.895011,-45.2687
0.895478,-45.1188
0.895945,-45.1
0.896411,-45.2125
0.896878,-45.2625
0.897345,-45.1875
0.897812,-45.2125
0.898279,-45.2062
0.898745,-45.25
0.899212,-45.1438
0.899679,-45.2687
0.900146,-45.2125
0.900612,-45.375
0.901079,-45.35
0.901546,-45.3937
0.902013,-45.3625
0.902479,-45.3375
0.902946,-45.2188
0.903413,-45.3812
0.903879,-45.375
0.904346,-45.3375
0.904813,-45.2313
0.905279,-45.2
0.905746,-45.1687
0.906212,-45.2125
0.906679,-45.1062
0.907146,-45.1625
0.907612,-45.2188
0.908079,-45.1937
0.908545,-45.2188
0.909012,-45.1687
0.909478,-45.1438
0.909945,-45.1687
0.910411,-45.1438
0.910878,-45.2313
0.911344,-45.1625
0.911811,-45.0687
0.912277,-45.125
0.912744,-45.125
0.91321,-45.025
0.913677,-45.0625
0.914143,-45.0063
0.91461,-45.1
0.915076,-45.1625
0.915543,-45.0438
0.916009,-45.0938
0.916475,-45.15
0.916942,-44.9312
0.917408,-44.9687
0.917874,-45.0625
0.918341,-45.0875
0.918807,-45.0687
0.919273,-45.075
0.91974,-45.1687
0.920206,-45.2563
0.920672,-45.2625
0.921139,-45.325
0.921605,-45.2875
0.922071,-45.3375
0.922537,-45.2875
0.923004,-45.2875
0.92347,-45.325
0.923936,-45.2
0.924402,-45.2687
0.924869,-45.2375
0.925335,-45.275
0.925801,-45.0938
0.926267,-45.1813
0.926733,-45.1188
0.927199,-45.0812
0.927666,-45.1875
0.928132,-45.0625
0.928598,-45.1375
0.929064,-45.1562
0.92953,-45.2875
0.929996,-45.175
0.930462,-45.225
0.930928,-45.2625
0.931394,-45.2313
0.93186,-45.2687
0.932326,-45.3312
0.932792,-45.4
0.933258,-45.3937
0.933724,-45.4688
0.93419,-45.3125
0.934656,-45.3875
0.935122,-45.3
0.935588,-45.2
0.936054,-45.2
0.93652,-45.3
0.936986,-45.3625
0.937452,-45.25
0.937918,-45.3375
0.938384,-45.2563
0.93885,-45.325
0.939316,-45.2375
0.939781,-45.275
0.940247,-45.3687
0.940713,-45.3812
0.941179,-45.3812
0.941645,-45.4062
0.942111,-45.3375
0.942576,-45.4688
0.943042,-45.4
0.943508,-45.3937
0.943974,-45.45
0.94444,-45.4688
0.944905,-45.4812
0.945371,-45.3875
0.945837,-45.4812
0.946303,-45.475
0.946768,-45.3312
0.947234,-45.375
0.9477,-45.3875
0.948165,-45.3
0.948631,-45.3625
0.949097,-45.325
0.949562,-45.3563
0.950028,-45.3125
0.950494,-45.2938
0.950959,-45.3188
0.951425,-45.3125
0.95189,-45.325
0.952356,-45.4
0.952821,-45.5125
0.953287,-45.4812
0.953753,-45.5187
0.954218,-45.4125
0.954684,-45.4437
0.955149,-45.4688
0.955615,-45.3188
0.95608,-45.3438
0.956546,-45.4375
0.957011,-45.4
0.957477,-45.4875
0.957942,-45.3937
0.958407,-45.4187
0.958873,-45.3563
0.959338,-45.3438
0.959804,-45.4
0.960269,-45.4062
0.960735,-45.3625
0.9612,-45.325
0.961665,-45.4625
0.962131,-45.3125
0.962596,-45.4
0.963061,-45.6125
0.963527,-45.65
0.963992,-45.5625
0.964457,-45.5937
0.964923,-45.6313
0.965388,-45.4938
0.965853,-45.4688
0.966318,-45.5312
0.966784,-45.375
0.967249,-45.3875
0.967714,-45.3687
0.968179,-45.3563
0.968644,-45.3563
0.96911,-45.3188
0.969575,-45.2812
0.97004,-45.275
0.970505,-45.2625
0.97097,-45.3
0.971435,-45.2125
0.971901,-45.2313
0.972366,-45.3062
0.972831,-45.3
0.973296,-45.25
0.973761,-45.2375
0.974226,-45.375
0.974691,-45.325
0.975156,-45.2437
0.975621,-45.3438
0.976086,-45.2938
0.976551,-45.2
0.977016,-45.0938
0.977481,-45.1562
0.977946,-45.1813
0.978411,-45.2
0.978876,-45.0938
0.979341,-45.2313
0.979806,-45.2
0.980271,-45.0812
0.980736,-45.1
0.981201,-45.1
0.981666,-45.075
0.982131,-45.0562
0.982596,-45.125
0.98306,-45.175
0.983525,-45.1562
0.98399,-45.0187
0.984455,-45.1
0.98492,-45.15
0.985385,-45.2125
0.985849,-45.0625
0.986314,-45.0875
0.986779,-45.1188
0.987244,-45.0312
0.987708,-45.0625
0.988173,-45.0438
0.988638,-44.9937
0.989103,-45.0375
0.989567,-45.0687
0.990032,-45.0312
0.990497,-45.1
0.990961,-45.0438
0.991426,-44.9312
0.991891,-45.0125
0.992355,-44.9188
0.99282,-45.0063
0.993285,-44.9937
0.993749,-44.9125
0.994214,-44.8
0.994678,-44.9
0.995143,-44.8438
0.995608,-44.825
0.996072,-44.8562
0.996537,-44.8688
0.997001,-44.8812
0.997466,-44.9
0.99793,-44.8625
0.998395,-44.8625
0.998859,-44.8313
0.999324,-44.6375
0.999788,-44.6938
1.00025,-44.575
1.00072,-44.7
1.00118,-44.7125
1.00165,-44.6437
1.00211,-44.6
1.00257,-44.6625
1.00304,-44.7
1.0035,-44.6812
1.00397,-44.6812
1.00443,-44.775
1.0049,-44.75
1.00536,-44.6875
1.00583,-44.7
1.00629,-44.8
1.00675,-44.8
1.00722,-44.9438
1.00768,-44.8688
1.00815,-44.9125
1.00861,-44.95
1.00908,-44.9188
1.00954,-44.9188
1.01,-44.9
1.01047,-44.8375
1.01093,-44.85
1.0114,-44.9062
1.01186,-44.8375
1.01232,-44.7937
1.01279,-44.8625
1.01325,-44.8
1.01372,-44.825
1.01418,-44.9188
1.01465,-44.7937
1.01511,-44.7437
1.01557,-44.9
1.01604,-44.9438
1.0165,-44.85
1.01697,-44.8313
1.01743,-44.8438
1.01789,-44.7562
1.01836,-44.725
1.01882,-44.8
1.01929,-44.75
1.01975,-44.6938
1.02021,-44.6437
1.02068,-44.6
1.02114,-44.5437
1.02161,-44.5563
1.02207,-44.6938
1.02253,-44.7625
1.023,-44.7437
1.02346,-44.75
1.02392,-44.6562
1.02439,-44.7437
1.02485,-44.7875
1.02532,-44.8375
1.02578,-44.8375
1.02624,-44.7375
1.02671,-44.8
1.02717,-44.8
1.02764,-44.8625
1.0281,-44.8
1.02856,-44.6375
1.02903,-44.7313
1.02949,-44.7062
1.02995,-44.6
1.03042,-44.775
1.03088,-44.7
1.03135,-44.7062
1.03181,-44.7062
1.03227,-44.6938
1.03274,-44.65
1.0332,-44.6875
1.03366,-44.775
1.03413,-44.6875
1.03459,-44.725
1.03505,-44.7562
1.03552,-44.7937
1.03598,-44.8625
1.03645,-44.7937
1.03691,-44.8562
1.03737,-44.75
1.03784,-44.725
1.0383,-44.8313
1.03876,-44.8
1.03923,-44.7
1.03969,-44.6437
1.04015,-44.725
1.04062,-44.7188
1.04108,-44.8438
1.04154,-44.8875
1.04201,-44.875
1.04247,-44.8
1.04293,-44.9375
1.0434,-44.9062
1.04386,-44.9
1.04432,-44.9312
1.04479,-44.9125
1.04525,-45.0625
1.04571,-44.95
1.04618,-45.0063
1.04664,-45.0063
1.0471,-45.0562
1.04757,-45.1375
1.04803,-45.0875
1.04849,-45.0125
1.04896,-45.1625
1.04942,-45.125
1.04988,-44.9937
1.05035,-44.9875
1.05081,-44.925
1.05127,-45.0438
1.05174,-45.0312
1.0522,-45.0687
1.05266,-45.075
1.05313,-45.025
1.05359,-45.0812
1.05405,-45.1375
1.05452,-45.2
1.05498,-45.2188
1.05544,-45.1562
1.0559,-45.1687
1.05637,-45.2125
1.05683,-45.3563
1.05729,-45.2188
1.05776,-45.225
1.05822,-45.2938
1.05868,-45.2563
1.05915,-45.3812
1.05961,-45.3125
1.06007,-45.3188
1.06053,-45.2062
1.061,-45.2437
1.06146,-45.3
1.06192,-45.35
1.06239,-45.3687
1.06285,-45.3
1.06331,-45.3937
1.06377,-45.4187
1.06424,-45.525
1.0647,-45.5562
1.06516,-45.575
1.06563,-45.6125
1.06609,-45.4938
1.06655,-45.5312
1.06701,-45.6625
1.06748,-45.5562
1.06794,-45.6875
1.0684,-45.5688
1.06887,-45.625
1.06933,-45.6
1.06979,-45.625
1.07025,-45.5187
1.07072,-45.4938
1.07118,-45.5625
1.07164,-45.5125
1.0721,-45.4437
1.07257,-45.4875
1.07303,-45.3937
1.07349,-45.4688
1.07395,-45.6187
1.07442,-45.5688
1.07488,-45.6562
1.07534,-45.5625
1.07581,-45.6063
1.07627,-45.55
1.07673,-45.7188
1.07719,-45.5438
1.07766,-45.7
1.07812,-45.6812
1.07858,-45.6125
1.07904,-45.6625
1.07951,-45.65
1.07997,-45.5
1.08043,-45.5375
1.08089,-45.6562
1.08135,-45.6812
1.08182,-45.7188
1.08228,-45.6562
1.08274,-45.7375
1.0832,-45.7
1.08367,-45.75
1.08413,-45.7625
1.08459,-45.7062
1.08505,-45.8563
1.08552,-45.8563
1.08598,-45.8
1.08644,-45.8875
1.0869,-46
1.08737,-45.9125
1.08783,-45.9375
1.08829,-45.8813
1.08875,-45.9
1.08921,-45.8813
1.08968,-45.9625
1.09014,-45.825
1.0906,-45.7937
1.09106,-45.875
1.09152,-45.8438
1.09199,-45.8
1.09245,-45.9188
1.09291,-45.8375
1.09337,-45.8312
1.09384,-45.925
1.0943,-45.7688
1.09476,-45.9125
1.09522,-45.8625
1.09568,-45.7937
1.09615,-45.8813
1.09661,-45.8625
1.09707,-45.8937
1.09753,-45.7937
1.09799,-45.8125
1.09846,-45.9188
1.09892,-46.0437
1.09938,-45.9688
1.09984,-45.9312
1.1003,-46.0062
1.10077,-45.9438
1.10123,-45.95
1.10169,-45.9562
1.10215,-45.9937
1.10261,-46.0938
1.10307,-45.9937
1.10354,-46.0375
1.104,-46.0312
1.10446,-46.2
1.10492,-46.1437
1.10538,-46.1188
1.10585,-46.0187
1.10631,-46.0312
1.10677,-46.0938
1.10723,-46.1312
1.10769,-46.0875
1.10815,-46.1
1.10862,-46.1
1.10908,-46.0875
1.10954,-46.1125
1.11,-46.0312
1.11046,-46.1375
1.11092,-46
1.11139,-45.9625
1.11185,-45.9688
1.11231,-46.0312
1.11277,-46.0813
1.11323,-46.0813
1.11369,-45.9937
1.11416,-46.075
1.11462,-46.075
1.11508,-46.1625
1.11554,-46.025
1.116,-46.1
1.11646,-46.1062
1.11692,-46.0875
1.11739,-46.2
1.11785,-46.1375
1.11831,-46.2625
1.11877,-46.15
1.11923,-46.2625
1.11969,-46.275
1.12015,-46.2812
1.12062,-46.3062
1.12108,-46.3875
1.12154,-46.3062
1.122,-46.2062
1.12246,-46.3062
1.12292,-46.1688
1.12338,-46.2313
1.12384,-46.3438
1.12431,-46.225
1.12477,-46.2
1.12523,-46.2125
1.12569,-46.2437
1.12615,-46.275
1.12661,-46.2812
1.12707,-46.2375
1.12753,-46.2875
1.128,-46.3812
1.12846,-46.2375
1.12892,-46.3187
1.12938,-46.3938
1.12984,-46.3
1.1303,-46.375
1.13076,-46.3062
1.13122,-46.35
1.13168,-46.3312
1.13215,-46.3
1.13261,-46.3812
1.13307,-46.275
1.13353,-46.2875
1.13399,-46.1875
1.13445,-46.15
1.13491,-46.3
1.13537,-46.2062
1.13583,-46.1938
1.13629,-46.2437
1.13675,-46.3812
1.13722,-46.3
1.13768,-46.4375
1.13814,-46.4
1.1386,-46.4375
1.13906,-46.4187
1.13952,-46.4437
1.13998,-46.4688
1.14044,-46.425
1.1409,-46.4813
1.14136,-46.5
1.14182,-46.6312
1.14229,-46.5562
1.14275,-46.5187
1.14321,-46.425
1.14367,-46.5
1.14413,-46.5562
1.14459,-46.6125
1.14505,-46.5312
1.14551,-46.6187
1.14597,-46.6125
1.14643,-46.6
1.14689,-46.5187
1.14735,-46.6187
1.14781,-46.8
1.14827,-46.6625
1.14873,-46.5312
1.1492,-46.7125
1.14966,-46.7375
1.15012,-46.7
1.15058,-46.5312
1.15104,-46.7125
1.1515,-46.625
1.15196,-46.75
1.15242,-46.6187
1.15288,-46.675
1.15334,-46.5688
1.1538,-46.5375
1.15426,-46.5187
1.15472,-46.5938
1.15518,-46.5875
1.15564,-46.6
1.1561,-46.6437
1.15656,-46.6
1.15702,-46.6
1.15748,-46.6937
1.15794,-46.6687
1.1584,-46.5938
1.15886,-46.5875
1.15932,-46.625
1.15978,-46.6375
1.16025,-46.525
1.16071,-46.6562
1.16117,-46.5375
1.16163,-46.5063
1.16209,-46.4187
1.16255,-46.525
1.16301,-46.5438
1.16347,-46.5063
1.16393,-46.6312
1.16439,-46.625
1.16485,-46.5688
1.16531,-46.6625
1.16577,-46.5312
1.16623,-46.65
1.16669,-46.6
1.16715,-46.6562
1.16761,-46.6
1.16807,-46.6312
1.16853,-46.6375
1.16899,-46.7687
1.16945,-46.6687
1.16991,-46.65
1.17037,-46.7438
1.17083,-46.7
1.17129,-46.6375
1.17175,-46.5125
1.17221,-46.4625
1.17267,-46.5312
1.17313,-46.45
1.17359,-46.6187
1.17405,-46.625
1.17451,-46.5312
1.17497,-46.4437
1.17543,-46.6
1.17589,-46.6375
1.17635,-46.5125
1.17681,-46.5625
1.17727,-46.4937
1.17773,-46.5125
1.17819,-46.6687
1.17865,-46.6312
1.1791,-46.5125
1.17956,-46.5625
1.18002,-46.625
1.18048,-46.575
1.18094,-46.7312
1.1814,-46.625
1.18186,-46.4562
1.18232,-46.4937
1.18278,-46.4937
1.18324,-46.5063
1.1837,-46.5688
1.18416,-46.65
1.18462,-46.5875
1.18508,-46.4813
1.18554,-46.4813
1.186,-46.45
1.18646,-46.5438
1.18692,-46.4187
1.18738,-46.5688
1.18784,-46.5063
1.1883,-46.4813
1.18876,-46.5438
1.18922,-46.5562
1.18967,-46.6187
1.19013,-46.5187
1.19059,-46.5625
1.19105,-46.45
1.19151,-46.4813
1.19197,-46.5063
1.19243,-46.3938
1.19289,-46.2938
1.19335,-46.325
1.19381,-46.4187
1.19427,-46.3438
1.19473,-46.45
1.19519,-46.35
1.19565,-46.3187
1.19611,-46.4875
1.19656,-46.5
1.19702,-46.35
1.19748,-46.3625
1.19794,-46.2
1.1984,-46.3312
1.19886,-46.2
1.19932,-46.3438
1.19978,-46.3
1.20024,-46.3062
1.2007,-46.3625
1.20116,-46.3688
1.20162,-46.4688
1.20207,-46.4437
1.20253,-46.4937
1.20299,-46.3125
1.20345,-46.2687
1.20391,-46.3938
1.20437,-46.3
1.20483,-46.3
1.20529,-46.4
1.20575,-46.4375
1.20621,-46.4625
1.20666,-46.3125
1.20712,-46.3438
1.20758,-46.275
1.20804,-46.3688
1.2085,-46.4813
1.20896,-46.45
1.20942,-46.375
1.20988,-46.3938
1.21034,-46.4187
1.21079,-46.2812
1.21125,-46.3
1.21171,-46.4187
1.21217,-46.2938
1.21263,-46.425
1.21309,-46.2313
1.21355,-46.2563
1.21401,-46.1
1.21446,-46.1812
1.21492,-46.1437
1.21538,-46.2375
1.21584,-46.2
1.2163,-46.1688
1.21676,-46.1688
1.21722,-46.1437
1.21767,-46.05
1.21813,-46.1375
1.21859,-46.1
1.21905,-46.1375
1.21951,-46.2563
1.21997,-46.1875
1.22043,-46.1375
1.22088,-46.2062
1.22134,-46.1
1.2218,-46.075
1.22226,-46.175
1.22272,-46.2
1.22318,-46.2062
1.22363,-46.4
1.22409,-46.3312
1.22455,-46.2313
1.22501,-46.275
1.22547,-46.2
1.22593,-46.2062
1.22639,-46.2375
1.22684,-46.3938
1.2273,-46.325
